model,framework,training_id,model_full,direction,batch_size,round,converter,original_size,converted_size,original_infererence_time,converted_infererence_time,conversion_time,saving_converted_time,overral_time,avg_abs_error,median_abs_error,min_abs_error,max_abs_error,avg_rel_error,median_rel_error,min_rel_error,max_rel_error
vgg,keras,1,tf_vgg-cifar10_2021-10-29_1,kera-onnx,1,0,onnxruntime,71945464,35824495,3.6879472732543945,0.006512641906738281,9.807628631591797,,13.633877992630005,3.307272e-07,3.783498e-09,9.604264e-10,1.7285347e-06,5.657752e-06,5.292728e-06,2.085759e-06,1.2249446e-05
vgg,keras,1,tf_vgg-cifar10_2021-10-29_1,keras-keras2,1,0,onnx2keras,71945464,35983008,3.6879472732543945,0.31227707862854004,1.2677805423736572,0.13631725311279297,6.25805926322937,0.013883278,0.0002818423,1.12573616e-07,0.75418025,0.5663964,0.31888738,0.00025168952,35.564144
vgg,keras,1,tf_vgg-cifar10_2021-10-29_1,onnx-keras2,1,0,onnx2keras,71945464,35983008,3.6879472732543945,0.31227707862854004,1.2677805423736572,0.13631725311279297,6.25805926322937,0.013883337,0.0002818423,1.1353404e-07,0.75417906,0.5664011,0.31888354,0.00025680367,35.564407
vgg,keras,1,tf_vgg-cifar10_2021-10-29_1,kera-onnx,1,1,onnxruntime,71945464,35824501,0.06540632247924805,0.006377458572387695,9.26162838935852,,9.611609935760498,4.2557076e-08,9.313226e-10,0.0,2.719462e-07,1.73927e-06,9.66218e-07,0.0,4.8350257e-06
vgg,keras,1,tf_vgg-cifar10_2021-10-29_1,keras-keras2,1,1,onnx2keras,71945464,35983008,0.06540632247924805,0.2583603858947754,1.250960350036621,0.1509261131286621,2.5856375694274902,0.012515837,0.00022199954,1.7695129e-08,0.7081178,0.5547229,0.32355204,3.5005873e-05,25.308083
vgg,keras,1,tf_vgg-cifar10_2021-10-29_1,onnx-keras2,1,1,onnx2keras,71945464,35983008,0.06540632247924805,0.2583603858947754,1.250960350036621,0.1509261131286621,2.5856375694274902,0.012515834,0.0002219986,1.816079e-08,0.7081181,0.5547217,0.3235531,3.592708e-05,25.308096
vgg,keras,1,tf_vgg-cifar10_2021-10-29_1,kera-onnx,1,2,onnxruntime,71945464,35824501,0.06402945518493652,0.0061342716217041016,9.130977153778076,,9.348773717880249,1.5956466e-07,2.3283064e-09,1.4551915e-10,8.34465e-07,2.9293262e-06,3.7996597e-06,4.158544e-07,5.618567e-06
vgg,keras,1,tf_vgg-cifar10_2021-10-29_1,keras-keras2,1,2,onnx2keras,71945464,35983008,0.06402945518493652,0.2578399181365967,1.268528699874878,0.15012073516845703,2.5097270011901855,0.013331515,0.00024822325,3.601599e-08,0.76732314,0.5822668,0.3266903,5.254763e-05,41.13735
vgg,keras,1,tf_vgg-cifar10_2021-10-29_1,onnx-keras2,1,2,onnx2keras,71945464,35983008,0.06402945518493652,0.2578399181365967,1.268528699874878,0.15012073516845703,2.5097270011901855,0.013331545,0.000248222,3.6568963e-08,0.76732254,0.5822693,0.32669154,5.3537762e-05,41.13743
vgg,keras,1,tf_vgg-cifar10_2021-10-29_1,kera-onnx,1,3,onnxruntime,71945464,35824501,0.06413531303405762,0.006133556365966797,8.504380702972412,,8.732526302337646,7.404451e-08,1.5716068e-09,4.656613e-10,3.5762787e-07,2.954595e-06,3.553969e-06,4.07157e-07,4.4283083e-06
